CsvColumn,TargetSheet,TargetColumn,DataType,DefaultValue
Payer Name,payment_header,PayerName,String,
Payer Address,payment_header,PayerAddressLine1,String,
Payer City,payment_header,PayerCity,String,
Payer State,payment_header,PayerState,String,
Payer Zip Code,payment_header,PayerZip,String,
Check Number,payment_header,CheckOrEFTNumber,String,
Total Check Amount,payment_header,TotalPaymentAmount,Decimal,
Hospital Name,payment_header,ProviderName,String,
TIN_NPI,payment_header,ProviderTaxID,String,
Provider Address,payment_header,ProviderAddressLine1,String,
payment_date,payment_header,PaymentDate,Date,
Payment Method,payment_header,PaymentMethod,String,
Payment Amount,payment_header,TotalPaymentAmount,Decimal,
Test,payment_header,PayerEOBType,String,
Remarks,payment_header,PayerCommunicationNumber,String,
Payer Phone Number,payment_header,PayerContactInfo,String,
Provider NPI,payment_header,ProviderNPI,String,
Claim ID,claims,ClaimID_Payer,String,
Patient Name,claims,PatientName,String,
Service date,claims,ClaimServiceDateFrom,Date,
Amount Billed,claims,ClaimBilledAmount,Decimal,
Amount Allowed,claims,ClaimAllowedAmount,Decimal,
adjustment_amount,adjustments,AdjustmentAmount,Decimal,
patient_responsibility,claims,PatientResponsibilityAmount,Decimal,
Quantity,service_lines,Units,Decimal,
Reason Code,adjustments,AdjustmentReasonCode,String,
Service code,service_lines,CPTCode,String,
patient_ctrl_num,claims,ClaimID_Provider,String,
claim_payment_amount,claims,ClaimPaidAmount,Decimal,
rendering_prov,claims,ProviderRenderingName,String,
rendering_prov_ID,claims,ProviderRenderingNPI,String,
Payer Insurance Product,claims,ClaimType,String,
Patient ID,claims,PatientID,String,
Subscriber ID,claims,SubscriberID,String,
Adjustment Group Code,adjustments,AdjustmentGroupCode,String,
Line Billed,service_lines,LineBilledAmount,Decimal,
Line Allowed,service_lines,LineAllowedAmount,Decimal,
Line Paid,service_lines,LinePaidAmount,Decimal,
Line Adjustment,service_lines,LineAdjustmentAmount,Decimal,
Start Date,service_lines,LineServiceDateFrom,Date,
End Date,service_lines,LineServiceDateTo,Date,
Modifier 1,service_lines,Modifier1,String,
Modifier 2,service_lines,Modifier2,String,
Revenue Code,service_lines,RevenueCode,String,
NDC Code,service_lines,NDCCode,String,
